ImageId,Target
Id_jdqw9hlv6j.png,14.0
Id_6xtrolmuvc.png,18.0
Id_2m49sj3xd9.png,0.0
Id_9jwg5pcnn4.png,28.0
Id_vnm6e8n0p3.png,21.0
Id_nro5x2z9p2.png,0.0
Id_g4c6aa4l1z.png,0.0
Id_j2fzjybuqv.png,0.0
Id_5beb0oyc43.png,0.0
Id_uirh42cj8d.png,0.0
Id_h1kv7hjply.png,0.0
Id_hox12g55h9.png,0.0
Id_iz6giv9rl2.png,11.0
Id_41v2v91vth.png,11.0
Id_5tplrmht0q.png,3.0
Id_6ezra2zav9.png,15.0
Id_qecwqg9rgk.png,0.0
Id_6idaf4uzme.png,22.0
Id_qjbi2wv090.png,8.0
Id_wb3q5n41us.png,39.0
Id_fjvn1jg356.png,0.0
Id_0rnfapoylw.png,21.0
Id_bg1qb0rcih.png,0.0
Id_el14phvmwe.png,0.0
Id_8wt051uqhq.png,9.0
Id_ls611rwlpc.png,42.0
Id_ocozno17vq.png,0.0
Id_bloe1r3d4o.png,0.0
Id_udxv56s1wj.png,1.0
Id_5imirc950p.png,0.0
Id_vnyjcvbt92.png,18.0
Id_xfznlkcxz1.png,0.0
Id_1evgmdgwbp.png,0.0
Id_8oynq7x68m.png,0.0
Id_btd8cdgbf7.png,0.0
Id_5pyx9vonvs.png,0.0
Id_oyhlw8bi1i.png,0.0
Id_42zta1uruw.png,18.0
Id_g5uohasdv9.png,3.0
Id_pcrw0iiqq3.png,10.0
Id_ty8r18d7he.png,8.0
Id_lp4yl8q9n2.png,0.0
Id_6iutfmxxev.png,7.0
Id_sg18fytmsq.png,19.0
Id_fdxeik1a0d.png,2.0
Id_z3vxzf5hn7.png,0.0
Id_aw4uajnpzi.png,0.0
Id_n23t5x5cu8.png,0.0
Id_cmt4bxk5he.png,0.0
Id_fnt1xjmn2q.png,17.0
Id_0de4s86w8i.png,20.0
Id_huj9emvw8g.png,0.0
Id_6znbrl0twj.png,0.0
Id_nimf7ddhfl.png,7.0
Id_nof9so5kgt.png,17.0
Id_9id5621bm1.png,16.0
Id_z5jgk2u484.png,16.0
Id_symjtn15to.png,0.0
Id_kgzm3j5xen.png,41.0
Id_fc8odjkniz.png,0.0
Id_s68aj3tovm.png,4.0
Id_5cs08zo4v2.png,0.0
Id_0f72be0ksr.png,28.0
Id_jaamp28xbh.png,18.0
Id_jaw0x9jmo5.png,17.0
Id_2zppbjirvr.png,0.0
Id_1gl66beu4r.png,0.0
Id_k9iyb2jqij.png,0.0
Id_an6g1lq6a6.png,0.0
Id_e9i1lkh4jm.png,0.0
Id_pynew7avej.png,17.0
Id_nq23oqkvl6.png,0.0
Id_uhdx8fvopp.png,20.0
Id_b50k80hqcm.png,0.0
Id_vupnduc26d.png,0.0
Id_ujdbfka7hp.png,0.0
Id_scf1bqac43.png,33.0
Id_rfrpm5wyms.png,0.0
Id_thvgborf1h.png,0.0
Id_k9riu20gpi.png,4.0
Id_knd2cmwufe.png,0.0
Id_64kzmjotzl.png,0.0
Id_o5xddicddr.png,18.0
Id_nbr79c656t.png,0.0
Id_xfi8yw33f2.png,44.0
Id_s2tzxtzvjr.png,0.0
Id_rvu8yg643l.png,18.0
Id_thk03hhi0m.png,0.0
Id_zb0apy5mxu.png,4.0
Id_cplvzql6if.png,12.0
Id_cza1koxh9g.png,23.0
Id_t5b3ksvrzl.png,2.0
Id_0v3pjjm73i.png,0.0
